## All proprietary files from this list, unless pinned and noted otherwise,
## are from OnePlus 9RT (MT2111_14.0.0.2401(EX01)).

# Exceptions:
# abl.img: from OnePlus 9RT (MT2111_13.1.0.593(EX01))

abl.img;AB|87314539c08e0fa46ada953473e6eaa99fc7b18d
aop.img;AB
bluetooth.img;AB
cpucp.img;AB
devcfg.img;AB
dsp.img;AB
engineering_cdt.img;AB
featenabler.img;AB
hyp.img;AB
imagefv.img;AB
keymaster.img;AB
modem.img;AB
multiimgoem.img;AB
oplus_sec.img;AB
oplusstanvbk.img;AB
qupfw.img;AB
qweslicstore.img;AB
shrm.img;AB
splash.img;AB
tz.img;AB
uefisecapp.img;AB
xbl.img;AB
xbl_config.img;AB
